zip,year,legal_addgps,legal_gps1819,legal_handheld,legal_handheldstop,legal_911,legal_camera,legal_music1819,legal_readstop,legal_typestop,legal_handfree,legal_app1819,legal_video,legal_gps2122,legal_music2122,legal_app2122
98038,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98391,2019,2,1,2,2,1,2,1,2,2,1,2,2,,,
98058,2019,2,1,2,2,1,3,3,1,2,1,2,2,,,
98032,2019,2,1,2,2,2,2,2,2,2,1,2,2,,,
98042,2019,2,1,1,1,1,1,2,2,2,1,2,2,,,
98072,2019,3,1,2,2,3,3,3,3,3,1,3,2,,,
98023,2019,2,1,2,2,3,2,2,2,2,2,1,2,,,
98003,2019,2,1,2,2,3,2,1,2,2,1,1,2,,,
98117,2019,3,1,2,2,3,3,3,3,2,1,2,2,,,
98042,2019,1,1,2,2,3,3,3,2,2,1,2,2,,,
98121,2019,3,1,1,1,1,1,1,3,3,1,1,2,,,
98166,2019,2,1,2,2,2,2,2,2,2,1,2,2,,,
98168,2019,2,3,2,2,2,2,2,2,2,3,2,2,,,
98011,2019,2,1,2,3,3,3,1,2,2,2,1,2,,,
98115,2019,2,1,2,2,1,2,1,2,2,1,1,2,,,
98056,2019,2,1,2,2,2,2,2,1,2,2,1,2,,,
98031,2019,2,1,2,2,1,3,2,2,2,3,2,2,,,
98188,2019,3,1,1,3,1,3,1,3,3,1,3,3,,,
98042,2019,2,1,2,2,1,3,1,2,2,3,2,2,,,
98006,2019,2,1,2,2,1,2,2,2,2,1,1,2,,,
98004,2019,2,1,2,2,3,3,2,2,2,1,2,2,,,
98198,2019,2,1,2,2,3,2,3,2,2,1,2,2,,,
98038,2019,2,1,2,3,2,1,2,2,2,2,2,2,,,
98103,2019,3,1,1,2,3,3,3,2,2,1,2,2,,,
98118,2019,3,1,2,3,1,1,1,1,1,1,3,2,,,
98109,2019,1,1,2,1,2,2,1,2,2,1,2,2,,,
98125,2019,3,1,2,2,3,3,3,3,3,1,3,2,,,
98059,2019,3,1,2,2,2,2,3,2,2,1,2,2,,,
98053,2019,2,1,2,2,1,2,1,2,2,1,3,2,,,
98023,2019,3,1,2,2,3,2,1,2,2,1,2,2,,,
98047,2019,3,3,2,3,3,3,3,3,3,3,3,3,,,
98105,2019,3,3,3,3,1,2,2,2,2,3,2,2,,,
98001,2019,2,1,2,2,1,2,2,3,3,3,2,2,,,
98155,2019,3,1,2,2,1,3,1,2,2,1,2,2,,,
98042,2019,2,1,2,2,3,2,2,2,2,1,2,2,,,
98006,2019,3,1,2,3,3,3,1,3,3,1,2,2,,,
98106,2019,2,1,2,2,1,3,3,1,1,1,3,2,,,
98023,2019,2,1,2,2,1,2,1,2,2,1,2,2,,,
98029,2019,2,1,2,2,1,3,2,3,2,1,3,2,,,
98034,2019,3,3,3,3,3,3,3,3,3,1,3,2,,,
98148,2019,2,1,2,2,1,1,1,2,2,1,2,2,,,
98038,2019,2,1,2,2,1,3,2,2,2,1,2,2,,,
98059,2019,3,1,2,2,3,2,1,1,3,1,3,3,,,
98133,2019,2,3,2,2,3,2,2,2,2,3,3,2,,,
98006,2019,3,1,2,2,1,2,3,2,2,1,2,2,,,
98178,2019,3,1,2,3,1,2,2,3,2,1,3,2,,,
98028,2019,2,1,2,2,3,2,2,2,2,1,2,2,,,
98108,2019,3,1,2,3,1,3,3,3,3,1,2,2,,,
98168,2019,1,1,2,3,3,3,1,1,1,1,1,1,,,
98003,2019,2,1,2,2,3,2,3,3,3,1,3,2,,,
98118,2019,3,3,2,2,3,3,3,3,3,3,3,2,,,
98011,2019,2,1,2,2,1,1,1,2,2,1,1,2,,,
98103,2019,3,1,2,1,1,1,2,1,1,2,2,1,,,
98001,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98023,2019,2,1,2,2,1,2,1,2,2,1,2,2,,,
98023,2019,2,2,2,2,3,2,2,2,2,1,2,2,,,
98391,2019,3,3,2,3,3,3,3,3,3,3,3,3,,,
98003,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98155,2019,2,1,2,3,3,2,2,3,2,1,2,2,,,
98146,2019,2,3,2,2,3,2,2,2,2,3,2,2,,,
98003,2019,2,1,2,2,3,2,2,2,2,1,2,2,,,
98001,2019,3,1,1,3,1,3,2,2,2,1,2,2,,,
98148,2019,1,1,2,2,1,2,2,2,2,1,2,2,,,
98198,2019,2,1,2,2,1,2,2,2,2,1,1,2,,,
98052,2019,1,1,2,3,3,3,3,3,3,1,3,3,,,
98023,2019,3,3,2,3,3,1,1,3,3,1,2,2,,,
98122,2019,1,1,2,2,1,2,2,2,2,2,2,2,,,
98118,2019,3,1,2,3,1,3,2,3,3,3,2,2,,,
98391,2019,2,1,2,2,3,2,2,2,2,1,2,2,,,
98155,2019,2,1,2,3,1,2,2,2,2,1,2,2,,,
98102,2019,2,1,2,3,3,3,3,3,3,2,3,1,,,
98027,2019,3,1,3,3,3,3,3,3,3,1,3,2,,,
98052,2019,3,1,2,2,1,1,1,1,1,1,1,2,,,
98042,2019,2,1,2,2,1,3,2,1,1,1,1,2,,,
98058,2019,2,1,2,2,1,2,1,2,2,1,2,2,,,
98115,2019,2,1,2,2,1,2,2,2,2,1,1,2,,,
98126,2019,2,1,2,2,1,3,1,1,2,1,2,2,,,
98057,2019,3,1,2,2,1,2,1,2,2,1,2,2,,,
98101,2019,3,1,3,3,1,3,1,3,3,3,3,2,,,
98103,2019,1,1,2,2,1,1,1,3,3,1,1,2,,,
98109,2019,1,1,2,2,1,1,1,1,1,1,1,2,,,
98115,2019,2,1,2,2,2,3,2,2,2,1,1,2,,,
98199,2019,3,3,3,3,3,3,3,3,3,3,3,3,,,
98122,2019,2,1,2,2,3,3,3,3,2,1,3,2,,,
98003,2019,2,1,2,2,3,3,2,2,2,1,2,2,,,
98146,2019,1,1,3,2,3,2,2,2,3,2,2,2,,,
98101,2019,3,1,2,3,3,3,1,3,3,1,3,2,,,
98116,2019,2,3,2,2,1,2,2,2,2,1,2,2,,,
98125,2019,2,1,2,2,3,2,3,2,2,1,3,2,,,
98070,2019,2,1,2,3,3,3,1,1,3,1,2,2,,,
98199,2019,2,1,2,2,3,2,3,2,2,1,3,2,,,
98106,2019,2,1,2,2,1,2,3,2,2,1,2,2,,,
98199,2019,2,1,2,2,1,2,3,3,2,1,1,2,,,
98133,2019,3,1,2,3,2,1,2,1,1,1,2,2,,,
98122,2019,3,1,2,3,3,3,3,3,3,1,3,3,,,
98002,2019,2,1,2,2,3,2,3,2,2,1,2,2,,,
98034,2019,2,1,2,3,1,3,3,3,3,1,2,2,,,
98032,2019,2,1,2,2,3,2,2,2,2,1,2,2,,,
98178,2019,3,1,2,2,3,2,3,3,2,3,3,3,,,
98022,2019,2,1,2,2,3,2,2,1,2,1,2,2,,,
98058,2019,3,1,2,2,1,2,2,2,2,1,2,2,,,
98092,2019,2,1,2,2,1,2,1,2,2,1,2,2,,,
98112,2019,2,1,2,2,1,2,1,2,2,1,2,2,,,
98391,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98122,2019,3,1,2,2,1,2,1,2,2,3,2,2,,,
98023,2019,2,1,2,2,1,3,3,2,2,1,2,2,,,
98072,2019,2,1,2,2,3,2,2,2,2,1,2,2,,,
98040,2019,2,1,2,2,1,2,3,2,2,1,1,2,,,
98188,2019,2,1,2,2,1,2,1,2,2,1,3,2,,,
98052,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98092,2019,2,1,2,2,1,1,3,2,2,1,1,2,,,
98023,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98014,2019,2,1,2,2,3,2,2,2,2,1,2,2,,,
98072,2019,3,3,3,1,3,2,2,2,2,2,1,2,,,
98101,2019,2,1,1,3,1,3,2,2,2,1,1,2,,,
98052,2019,2,1,2,2,3,3,1,3,3,1,3,2,,,
98059,2019,3,1,2,1,1,3,1,1,1,2,2,2,,,
98105,2019,3,1,2,2,1,3,2,3,3,1,2,2,,,
98117,2019,3,1,1,1,1,3,1,3,3,1,2,2,,,
98031,2019,2,1,2,2,3,3,3,2,2,1,2,2,,,
98055,2019,2,1,2,3,1,3,3,2,3,3,3,2,,,
98003,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98122,2019,3,1,2,2,1,2,2,2,2,2,2,2,,,
98001,2019,3,3,3,3,3,3,3,3,3,3,3,3,,,
98002,2019,2,1,2,2,2,2,1,2,2,1,2,2,,,
98027,2019,2,1,2,2,1,1,1,2,2,1,2,2,,,
98034,2019,2,1,2,2,1,2,1,2,2,1,2,2,,,
98004,2019,2,1,1,3,3,2,2,2,2,3,3,2,,,
98125,2019,3,1,3,3,1,3,1,3,3,1,1,2,,,
98126,2019,2,1,2,3,1,3,2,3,3,1,2,2,,,
98177,2019,2,1,2,2,3,2,2,2,2,3,2,2,,,
98072,2019,3,1,2,2,1,3,3,2,2,1,2,2,,,
98122,2019,2,1,2,1,1,1,1,1,1,1,1,2,,,
98014,2019,3,1,2,2,1,2,2,2,2,1,2,2,,,
98031,2019,2,3,2,2,3,2,1,3,2,1,3,3,,,
98033,2019,2,1,2,3,1,3,3,3,3,3,3,3,,,
98011,2019,3,3,2,2,3,2,3,3,3,1,3,2,,,
98052,2019,3,1,2,2,2,2,1,2,2,1,2,2,,,
98125,2019,2,1,3,3,1,2,3,2,2,3,3,2,,,
98133,2019,1,1,2,2,1,2,2,2,2,1,2,2,,,
98118,2019,3,1,2,2,1,3,3,1,1,1,2,2,,,
98115,2019,3,1,2,2,3,3,2,1,3,1,2,1,,,
98188,2019,2,1,2,2,1,3,3,2,2,1,2,2,,,
98122,2019,1,1,2,1,1,3,1,1,1,1,1,2,,,
98108,2019,3,3,2,2,1,3,1,3,3,1,3,2,,,
98023,2019,3,1,2,2,2,2,3,3,3,2,2,2,,,
98103,2019,3,1,2,2,3,3,3,2,2,1,3,2,,,
98002,2019,2,2,2,1,1,2,2,2,1,2,2,1,,,
98133,2019,2,1,2,2,1,2,1,2,2,1,2,2,,,
98092,2019,2,3,2,3,3,2,2,2,2,1,3,2,,,
98006,2019,2,1,2,3,1,3,1,1,1,1,3,2,,,
98116,2019,2,1,2,2,2,2,2,2,2,1,2,2,,,
98102,2019,1,1,2,1,1,1,1,1,2,1,1,1,,,
98146,2019,1,1,2,3,2,2,2,1,1,2,2,2,,,
98004,2019,3,1,2,2,3,3,2,2,3,3,3,2,,,
98391,2019,2,1,2,2,3,3,2,2,2,2,2,2,,,
98092,2019,2,1,2,2,2,2,2,2,2,1,1,2,,,
98198,2019,2,3,2,2,3,3,1,3,3,1,2,2,,,
98121,2019,3,1,2,2,1,3,2,2,2,2,2,2,,,
98102,2019,2,1,3,3,3,3,3,3,2,1,3,2,,,
98007,2019,2,2,2,2,2,2,2,2,2,2,2,2,,,
98003,2019,3,3,2,2,3,3,1,3,2,3,3,2,,,
98042,2019,1,1,1,1,3,1,3,2,1,1,2,2,,,
98125,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98092,2019,3,1,2,2,3,2,3,2,2,1,2,2,,,
98028,2019,2,1,2,2,1,2,1,2,2,1,2,2,,,
98106,2019,2,2,2,2,1,2,2,2,2,2,2,2,,,
98042,2019,2,1,2,2,3,2,2,3,3,1,2,2,,,
98106,2019,2,1,1,1,1,3,3,3,3,2,2,3,,,
98074,2019,3,1,2,2,3,3,1,1,2,1,3,2,,,
98133,2019,2,1,2,2,2,2,2,2,2,2,1,2,,,
98122,2019,3,3,3,3,3,3,3,3,3,3,3,3,,,
98002,2019,2,2,2,2,1,2,2,2,2,2,2,2,,,
98122,2019,3,1,1,1,1,1,1,2,2,1,1,2,,,
98031,2019,2,2,2,2,1,2,2,2,2,2,2,2,,,
98118,2019,1,1,2,2,1,1,2,2,2,1,1,2,,,
98198,2019,2,2,2,2,1,2,2,2,2,1,2,2,,,
98056,2019,3,3,2,2,3,3,3,2,2,3,3,2,,,
98092,2019,2,1,2,2,1,2,2,1,2,1,2,2,,,
98177,2019,2,1,2,2,2,2,2,2,2,1,2,2,,,
98121,2019,2,3,2,2,3,3,2,2,2,2,2,2,,,
98034,2019,2,1,2,2,3,2,1,2,2,2,2,2,,,
98031,2019,2,1,1,1,1,1,2,1,1,1,1,2,,,
98103,2019,2,1,2,2,1,2,3,2,2,1,2,2,,,
98198,2019,1,1,2,2,1,2,1,1,2,1,1,2,,,
98125,2019,1,2,2,3,1,1,1,3,3,3,3,3,,,
98101,2019,2,1,2,1,1,1,1,1,1,2,2,2,,,
98042,2019,2,1,2,2,1,3,2,2,2,1,2,2,,,
98065,2019,3,1,1,1,1,3,1,1,1,1,3,3,,,
98006,2019,1,1,1,1,1,1,1,1,1,1,1,1,,,
98007,2019,2,2,2,1,1,1,2,2,2,1,2,2,,,
98058,2019,2,1,2,2,2,2,2,2,2,1,2,2,,,
98074,2019,2,1,2,2,3,2,3,2,2,1,2,2,,,
98121,2019,3,3,2,3,1,3,3,3,2,1,1,2,,,
98115,2019,3,2,2,2,3,2,2,3,3,3,2,2,,,
98092,2019,2,1,2,2,1,2,1,2,2,1,2,2,,,
98178,2019,2,1,2,2,1,3,2,2,2,1,2,2,,,
98034,2019,3,1,2,2,1,2,2,2,2,1,3,2,,,
98058,2019,2,1,2,2,1,2,1,2,2,1,1,2,,,
98177,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98116,2019,3,1,3,3,3,3,3,3,3,1,3,2,,,
98092,2019,3,3,1,1,1,3,3,3,3,3,1,2,,,
98023,2019,3,1,2,2,1,3,2,1,1,1,3,2,,,
98133,2019,2,1,2,2,2,3,2,2,2,1,2,2,,,
98031,2019,3,3,2,2,3,3,3,3,3,3,3,3,,,
98042,2019,1,1,2,2,1,1,1,2,2,1,2,2,,,
98104,2019,2,1,1,2,2,3,1,2,2,1,2,2,,,
98042,2019,2,1,2,2,3,2,2,2,2,1,2,2,,,
98038,2019,1,1,2,1,1,1,2,1,1,1,1,2,,,
98125,2019,3,1,2,2,3,2,3,2,2,1,3,2,,,
98109,2019,3,3,2,2,1,3,3,1,2,1,3,2,,,
98003,2019,2,1,2,2,1,2,3,2,2,1,2,2,,,
98034,2019,2,2,2,2,3,2,2,2,2,1,2,2,,,
98004,2019,2,1,2,2,3,3,3,2,2,1,1,2,,,
98144,2019,2,2,2,2,1,2,2,2,2,1,2,2,,,
98102,2019,3,1,2,2,1,3,3,3,3,1,2,2,,,
98056,2019,2,1,2,2,2,2,3,2,2,1,2,2,,,
98198,2019,3,1,2,2,3,2,3,2,2,1,2,2,,,
98031,2019,2,1,2,2,3,3,2,3,3,1,2,2,,,
98116,2019,2,1,2,2,1,2,2,2,2,1,1,2,,,
98058,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98023,2019,2,1,2,2,3,2,2,3,2,1,2,2,,,
98101,2019,3,3,2,2,3,3,3,3,3,1,1,2,,,
98006,2019,2,2,2,1,3,2,2,2,2,1,2,2,,,
98104,2019,2,1,1,2,3,2,2,2,2,1,2,2,,,
98055,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98106,2019,3,1,2,2,3,2,3,3,1,2,1,2,,,
98053,2019,2,1,2,3,1,3,2,3,3,1,2,2,,,
98103,2019,2,1,2,2,3,2,2,2,2,1,2,2,,,
98031,2019,2,1,2,3,1,1,3,3,2,1,2,3,,,
98115,2019,2,3,2,2,3,3,2,3,3,1,3,2,,,
98002,2019,2,1,2,2,2,2,1,3,2,1,3,2,,,
98103,2019,3,1,2,2,1,2,3,2,2,1,3,2,,,
98002,2019,2,1,2,2,1,3,2,2,2,1,2,2,,,
98101,2019,2,3,2,2,1,3,3,2,2,1,2,2,,,
98106,2019,1,1,2,2,2,3,2,2,2,1,3,2,,,
98032,2019,2,1,2,2,3,1,1,1,1,1,2,2,,,
98198,2019,1,1,3,3,1,3,1,3,3,1,1,3,,,
98031,2019,2,1,2,2,1,2,3,2,2,1,2,2,,,
98391,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98034,2019,2,1,2,2,3,3,1,2,2,1,2,2,,,
98122,2019,2,1,2,2,3,2,3,2,2,1,1,1,,,
98072,2019,2,1,2,1,2,1,2,1,1,1,2,2,,,
98118,2019,2,1,2,3,3,2,2,2,1,2,1,2,,,
98177,2019,2,1,2,2,3,3,3,2,2,1,3,2,,,
98133,2019,2,2,2,2,2,2,2,2,2,2,2,2,,,
98168,2019,3,1,2,2,1,2,2,2,2,1,2,2,,,
98102,2019,2,3,2,3,1,3,3,3,3,1,1,2,,,
98118,2019,2,1,2,2,3,2,3,2,2,3,2,2,,,
98052,2019,3,1,2,2,1,2,2,2,2,1,2,2,,,
98040,2019,2,2,2,2,2,2,2,1,2,1,2,2,,,
98052,2019,3,3,2,1,1,2,2,2,2,1,2,2,,,
98001,2019,2,2,2,2,2,2,2,2,2,2,3,2,,,
98038,2019,2,1,2,2,3,2,3,2,2,1,2,2,,,
98144,2019,3,1,2,3,3,3,3,1,2,1,3,2,,,
98105,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98003,2019,3,3,3,3,3,3,3,3,3,3,3,3,,,
98001,2019,3,1,2,3,1,3,2,3,3,2,3,2,,,
98032,2019,2,1,3,1,2,3,1,1,1,1,2,2,,,
98122,2019,2,1,2,2,1,1,1,2,2,1,2,2,,,
98108,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98168,2019,3,1,2,2,3,2,3,3,2,1,3,2,,,
98050,2019,2,1,2,2,1,2,1,2,2,1,2,2,,,
98022,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98117,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98188,2019,2,1,2,2,2,2,2,2,2,1,3,2,,,
98092,2019,2,2,2,2,2,2,2,2,2,2,2,2,,,
98148,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98188,2019,2,1,1,2,3,2,2,2,2,2,2,2,,,
98155,2019,2,2,2,2,3,2,2,2,2,1,2,2,,,
98058,2019,3,1,2,2,1,2,2,2,2,1,2,2,,,
98059,2019,2,1,2,2,2,2,3,2,2,1,3,2,,,
98092,2019,2,2,2,2,1,1,2,2,2,2,2,2,,,
98104,2019,3,3,2,3,3,3,3,1,3,3,3,3,,,
98168,2019,2,1,1,2,1,1,1,1,1,1,1,2,,,
98040,2019,2,1,2,2,2,2,2,2,2,1,2,2,,,
98059,2019,2,1,2,2,2,1,1,2,2,1,2,2,,,
98136,2019,2,1,2,2,3,2,2,2,2,1,2,2,,,
98038,2019,2,1,1,1,1,2,1,2,2,1,2,2,,,
98056,2019,3,1,2,3,1,1,3,1,1,1,3,2,,,
98116,2019,2,1,2,2,3,3,1,2,2,1,1,2,,,
98125,2019,2,1,2,2,2,1,2,1,1,1,2,2,,,
98002,2019,3,1,2,2,3,2,2,2,2,2,2,2,,,
98114,2019,2,2,2,2,3,2,3,2,2,1,2,2,,,
98001,2019,2,1,2,1,1,2,2,2,2,1,2,2,,,
98107,2019,3,1,2,3,1,3,3,1,1,1,3,2,,,
98052,2019,3,1,2,2,1,2,2,2,2,1,2,2,,,
98391,2019,3,1,2,2,1,2,2,1,2,1,2,2,,,
98125,2019,2,1,2,1,1,3,3,3,3,1,3,2,,,
98105,2019,2,1,2,2,2,2,2,2,2,1,3,2,,,
98118,2019,3,1,2,3,3,3,3,3,3,1,3,2,,,
98002,2019,2,3,2,2,3,3,2,3,3,3,2,2,,,
98056,2019,2,1,2,2,1,3,3,2,2,1,3,2,,,
98052,2019,3,1,3,3,1,3,3,2,3,3,3,3,,,
98008,2019,3,1,3,3,3,3,1,1,1,1,1,2,,,
98040,2019,2,1,2,2,1,2,1,2,2,1,2,2,,,
98028,2019,3,1,2,2,3,3,3,2,2,3,3,2,,,
98001,2019,2,1,2,2,1,3,3,2,2,1,3,2,,,
98072,2019,3,3,2,2,1,2,2,2,2,1,2,2,,,
98002,2019,2,1,2,2,1,1,1,1,2,1,1,2,,,
98072,2019,2,3,2,3,3,3,2,2,3,2,2,2,,,
98133,2019,2,1,2,2,3,2,2,2,2,1,1,2,,,
98122,2019,3,3,2,1,3,3,1,1,1,1,3,2,,,
98038,2019,2,1,2,2,1,1,2,2,2,1,2,2,,,
98030,2019,2,1,2,2,1,2,2,2,2,1,3,2,,,
98010,2019,2,3,2,2,1,2,3,2,2,1,2,2,,,
98055,2019,3,3,2,3,3,3,3,1,1,1,3,2,,,
98004,2019,2,2,2,2,1,2,2,2,2,2,2,2,,,
98146,2019,2,2,2,2,2,2,2,2,2,2,2,2,,,
98146,2019,1,1,2,2,2,2,2,2,2,1,2,1,,,
98047,2019,2,1,2,2,2,2,3,2,2,1,3,2,,,
98056,2019,2,3,2,3,3,3,3,3,3,3,3,2,,,
98105,2019,3,1,2,2,1,2,3,3,3,1,3,2,,,
98104,2019,3,1,2,1,1,3,3,1,3,1,2,2,,,
98115,2019,2,1,2,1,2,3,3,1,1,1,2,2,,,
98065,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98075,2019,3,3,3,3,3,3,3,3,3,3,3,3,,,
98003,2019,3,1,2,2,1,3,2,2,2,1,2,2,,,
98004,2019,2,1,2,2,3,3,1,2,2,1,3,2,,,
98133,2019,3,1,2,3,1,3,1,3,3,1,1,2,,,
98001,2019,3,1,2,2,1,3,2,2,2,2,2,2,,,
98188,2019,2,1,2,2,1,3,1,3,2,3,2,2,,,
98031,2019,2,1,2,1,2,2,2,2,2,1,2,2,,,
98107,2019,2,1,2,2,2,2,2,2,2,1,2,2,,,
98074,2019,3,1,2,2,3,2,3,2,2,1,2,2,,,
98195,2019,3,3,3,3,3,3,3,3,3,3,3,3,,,
98198,2019,3,1,2,2,3,3,1,2,2,1,2,2,,,
98008,2019,1,1,1,1,1,3,1,1,1,1,3,2,,,
98074,2019,3,1,2,2,3,2,3,2,2,1,2,2,,,
98121,2019,2,1,2,2,1,2,1,1,2,2,2,2,,,
98011,2019,3,1,2,2,1,3,3,3,3,1,3,2,,,
98155,2019,3,3,3,3,3,3,3,3,3,3,3,3,,,
98155,2019,2,1,2,2,1,2,2,2,2,1,3,2,,,
98146,2019,2,1,1,3,1,2,3,1,3,1,1,2,,,
98103,2019,3,1,2,2,1,3,1,1,3,1,1,2,,,
98125,2019,3,1,1,1,1,3,3,2,2,1,3,2,,,
98107,2019,3,3,3,3,3,3,3,3,3,3,3,3,,,
98001,2019,2,1,2,2,3,2,3,2,2,2,2,2,,,
98118,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98023,2019,3,1,2,3,3,3,3,3,3,1,2,2,,,
98029,2019,2,1,1,2,3,2,2,2,2,1,2,2,,,
98178,2019,3,1,2,2,3,2,3,1,3,1,3,2,,,
98109,2019,2,3,2,2,2,3,2,3,3,3,2,2,,,
98040,2019,2,1,2,1,1,1,2,1,1,1,2,2,,,
98032,2019,2,2,2,2,1,2,2,2,2,1,2,2,,,
98106,2019,2,3,1,2,1,2,2,2,2,1,2,2,,,
98195,2019,3,1,1,2,1,2,1,1,1,1,1,2,,,
98133,2019,3,1,2,2,1,2,2,2,2,1,2,2,,,
98102,2019,2,1,3,3,1,1,3,1,1,1,3,1,,,
98093,2019,2,1,2,1,1,2,2,1,2,1,1,2,,,
98102,2019,1,2,2,1,2,2,1,2,2,1,1,2,,,
98030,2019,3,1,2,3,1,3,3,1,2,1,2,2,,,
98146,2019,2,1,2,2,1,3,3,1,1,1,2,2,,,
98059,2019,3,1,2,3,1,3,2,2,2,3,2,2,,,
98166,2019,1,1,2,2,1,3,1,2,3,1,1,2,,,
98108,2019,2,1,1,2,1,2,2,2,2,1,2,2,,,
98118,2019,2,1,2,2,1,2,1,2,2,1,1,2,,,
98006,2019,3,1,2,2,1,2,2,2,2,1,2,2,,,
98105,2019,3,1,2,2,3,2,3,2,2,1,3,2,,,
98075,2019,2,1,2,2,1,2,1,3,2,1,1,2,,,
98042,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98028,2019,1,1,2,2,1,2,2,2,2,1,2,2,,,
98011,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98198,2019,2,1,2,2,3,2,3,2,2,1,2,2,,,
98033,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98106,2019,3,1,2,2,1,3,3,3,3,1,3,2,,,
98058,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98122,2019,3,1,2,3,3,3,2,3,3,3,3,2,,,
98052,2019,2,1,2,1,1,3,3,1,1,3,3,2,,,
98032,2019,3,1,2,3,3,3,1,3,3,1,3,3,,,
98058,2019,2,1,2,2,3,2,2,2,2,1,2,2,,,
98045,2019,2,1,2,2,1,2,2,2,2,1,3,2,,,
98105,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98038,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98065,2019,3,1,2,3,1,1,3,1,1,1,2,2,,,
98006,2019,2,1,2,3,3,2,2,3,3,3,2,2,,,
98109,2019,2,1,1,2,1,2,1,1,1,1,2,2,,,
98023,2019,1,1,2,2,1,1,1,1,1,1,2,1,,,
98008,2019,2,3,2,3,3,3,3,3,3,1,3,2,,,
98059,2019,2,1,2,2,3,1,2,3,1,1,2,2,,,
98024,2019,1,1,2,2,1,2,1,2,2,1,2,2,,,
98002,2019,2,1,2,2,1,2,3,2,2,1,2,2,,,
98011,2019,2,3,2,2,1,3,3,3,2,1,2,2,,,
98122,2019,3,1,2,2,3,2,3,3,2,1,3,2,,,
98119,2019,2,1,2,2,1,3,2,2,2,3,3,2,,,
98052,2019,3,1,2,2,1,2,3,2,2,1,3,2,,,
98056,2019,2,1,2,2,2,2,2,2,2,1,2,2,,,
98115,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98133,2019,3,1,2,2,3,3,1,1,1,1,3,3,,,
98030,2019,2,2,3,2,3,3,3,1,1,1,3,2,,,
98122,2019,1,1,2,1,1,1,1,1,1,1,2,2,,,
98023,2019,2,1,2,2,1,2,2,2,2,2,2,2,,,
98008,2019,2,1,2,2,1,2,3,2,2,1,2,2,,,
98168,2019,2,2,2,2,1,2,2,2,2,2,2,2,,,
98117,2019,3,1,2,2,1,3,3,3,3,1,3,2,,,
98103,2019,3,1,2,3,1,3,3,3,3,1,2,2,,,
98112,2019,3,1,2,2,2,2,2,2,2,1,2,2,,,
98031,2019,2,1,2,2,3,2,1,2,2,1,2,2,,,
98003,2019,2,2,2,1,1,1,1,1,1,2,2,2,,,
98033,2019,2,1,2,2,3,3,1,3,2,1,2,2,,,
98166,2019,2,1,2,2,3,3,2,2,2,3,3,2,,,
98042,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98065,2019,2,2,2,2,2,2,2,2,2,2,2,2,,,
98109,2019,2,2,2,2,2,2,3,3,3,2,2,2,,,
98001,2019,3,1,2,1,1,1,1,1,1,1,3,2,,,
98058,2019,2,1,2,2,1,2,2,2,2,1,2,2,,,
98121,2019,2,1,2,2,2,2,2,2,2,1,2,2,,,
98126,2019,1,1,2,2,1,2,3,2,2,1,2,2,,,
98103,2019,3,1,2,1,1,2,1,1,2,2,1,2,,,
98155,2019,2,1,2,2,1,2,3,2,2,1,1,2,,,
98146,2019,3,1,2,2,3,1,2,3,3,3,2,2,,,
98034,2019,2,1,2,2,3,1,3,2,2,1,2,2,,,
98177,2019,2,1,2,2,1,3,1,2,2,1,2,2,,,
98103,2019,2,3,2,2,2,2,2,2,2,3,2,2,,,
98108,2019,2,3,2,2,3,2,2,2,2,1,2,2,,,
98133,2019,3,1,2,2,3,3,3,2,2,1,1,2,,,
98092,2019,2,1,2,2,1,3,3,3,3,1,2,1,,,
98006,2019,2,1,2,2,3,2,3,2,2,1,2,2,,,
98108,2019,2,1,2,2,3,3,1,2,2,2,2,2,,,
98052,2019,2,1,2,2,2,2,2,2,2,1,2,2,,,
